id,Umsatz
1808011,0.471284
1808012,0.5829427
1808013,0.5382961
1808014,0.53117657
1808015,0.55608827
1808016,0.579929
1808021,0.5618008
1808022,0.64920074
1808023,0.74295104
1808024,0.7781894
1808025,0.5825834
1808026,0.76728964
1808031,0.5384855
1808032,0.7088836
1808033,0.7233697
1808034,0.65059173
1808035,0.641312
1808036,0.7091417
1808041,0.5412339
1808042,0.6967798
1808043,0.6817477
1808044,0.7508006
1808045,0.5428041
1808046,0.7442725
1808051,0.6869873
1808052,0.78802633
1808053,0.7999283
1808054,0.85837626
1808055,0.7144693
1808056,0.8811432
1808061,0.5043142
1808062,0.62191623
1808063,0.5969484
1808064,0.7243418
1808065,0.5280599
1808066,0.67897224
1808071,0.4842471
1808072,0.45634452
1808073,0.46981382
1808074,0.48231357
1808075,0.4854922
1808076,0.48054808
1808081,0.471284
1808082,0.5829427
1808083,0.5382961
1808084,0.53117657
1808085,0.55608827
1808086,0.579929
1808091,0.5618008
1808092,0.64920074
1808093,0.74295104
1808094,0.7781894
1808095,0.5825834
1808096,0.76728964
1808101,0.51800036
1808102,0.53294617
1808103,0.5825432
1808104,0.52935815
1808105,0.5628009
1808106,0.60338384
1808111,0.47231674
1808112,0.4689026
1808113,0.49485016
1808114,0.5429294
1808115,0.5038029
1808116,0.49073368
1808121,0.5208087
1808122,0.583924
1808123,0.6311783
1808124,0.6743741
1808125,0.58259857
1808126,0.6731284
1808131,0.5043142
1808132,0.62191623
1808133,0.5969484
1808134,0.7243418
1808135,0.5280599
1808136,0.67897224
1808141,0.498316
1808142,0.64955366
1808143,0.58831763
1808144,0.68982375
1808145,0.56868315
1808146,0.71447235
1808151,0.471284
1808152,0.5829427
1808153,0.5382961
1808154,0.53117657
1808155,0.55608827
1808156,0.579929
1808161,0.5618008
1808162,0.64920074
1808163,0.74295104
1808164,0.7781894
1808165,0.5825834
1808166,0.76728964
1808171,0.51800036
1808172,0.53294617
1808173,0.5825432
1808174,0.52935815
1808175,0.5628009
1808176,0.60338384
1808181,0.5412339
1808182,0.6967798
1808183,0.6817477
1808184,0.7508006
1808185,0.5428041
1808186,0.7442725
1808191,0.6869873
1808192,0.78802633
1808193,0.7999283
1808194,0.85837626
1808195,0.7144693
